bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
CF Brian Goodwin             35| CF : 113      13  35 : 162 |    :                 :   0 | -12 | 150 | -3---899 |  F   $4.25M   |  $8.13M/$13.32M | p2461 | Oakland Athletics    | ***
2B Jesus Villa               31| 2B : 114       6  27 : 148 |    :                 :   0 |  -4 | 144 | -25----- |       $8.5Mx4 |  $6.27M/$10.27M | p1597 | Oakland Athletics    | ***
 C Israel Flores             33|  C : 110       1  35 : 145 |    :                 :   0 |  -6 | 139 | 32---1-2 |       $3.5Mx2 |  $8.13M/$13.32M |  p898 | Oakland Athletics    | **^
SP Kevin Keesler             19| SP :      50     -23 :  26 | SP :     104      20 : 124 |   8 | 132 |          |   1           |        /        | p1997 | Oakland Athletics    | ++++
 C Luke Sewell Jr.           31|  C :  88      18  30 : 136 |    :                 :   0 |  -4 | 132 | 61------ |  F  $367.9k   |  $6.97M/$11.42M |  p686 | Oakland Athletics    | **^
MR Jeffery Mcchesney         29| MR :      99      31 : 130 |    :                 :   0 |  -2 | 128 |          |  F  $614.3k   |   $7.2M/ $11.8M | p1063 | Oakland Athletics    | **^
DH Sean Buckley              36| 1B : 129     -12  29 : 146 |    :                 :   0 | -18 | 128 | -1---1-1 |  F    $8.5M   |  $6.74M/$11.04M | p1272 | Oakland Athletics    | *****
RF Michael Taylor            34| CF : 106       7  22 : 134 |    :                 :   0 |  -8 | 126 | -2-1-666 |  F    $750k   |  $5.11M/ $8.37M | p2910 | Oakland Athletics    | **^
1B Sean Dimmick              32| 1B : 119     -10  21 : 130 |    :                 :   0 |  -5 | 125 | -3------ |       $5.5Mx2 |  $4.88M/ $7.99M | p1446 | Oakland Athletics    | ***
CF Joc Pederson              33| CF : 112      -1  20 : 131 |    :                 :   0 |  -6 | 125 | -3-1-343 |         $5Mx2 |  $4.65M/ $7.61M | p1113 | Oakland Athletics    | **^
MR Santiago Ramirez          27| MR :      96      28 : 124 |    :                 :   0 |   0 | 124 |          |       $300k r |  $6.51M/$10.65M | p1842 | Oakland Athletics    | ****
MR Marty Bedard              24| MR :      59      -4 :  54 | MR :     101      15 : 116 |   3 | 119 |          |   7           |        /        | p1731 | Oakland Athletics    | ++++-
MR Jonah Diaz                28| MR :      94      26 : 120 |    :                 :   0 |  -1 | 119 |          |     $977.1k a |  $6.04M/ $9.89M | p1083 | Oakland Athletics    | ****^
LF Jackie Bradley            35| CF : 111      -1  19 : 128 |    :                 :   0 | -12 | 116 | -2---444 |       $5.5Mx2 |  $4.42M/ $7.23M | p2757 | Oakland Athletics    | ***
SP Rodney Swiger             33| SP :      97      24 : 121 |    :                 :   0 |  -6 | 115 |          |  F    $1.5M   |  $5.58M/ $9.13M | p2312 | Oakland Athletics    | *
LF Clifton Heathcote Jr.     32| LF :  97       4   8 : 109 |    :                 :   0 |  -5 | 104 | -311-837 |         $3Mx2 |  $1.86M/ $3.04M | p1167 | No Team              | **^
SS Eddie Miller Jr.          24| SS :  61      26  -2 :  85 | SS :  66      26   8 : 100 |   3 | 103 | -3228--- |               |        /        | p1715 | Oakland Athletics    | ++
LF Alex Metzler Jr.          29| CF :  96       1   6 : 103 |    :                 :   0 |  -2 | 101 | -1---441 |               |  $1.39M/ $2.28M | p1306 | Oakland Athletics    | *
MR Jesus Pineda              22| MR :      41     -20 :  20 | MR :      90       5 :  95 |   5 | 100 |          |   6           |        /        | p1826 | Oakland Athletics    | ++++-
SP Odell Polanco             24| SP :      72      -1 :  71 | SP :      89       5 :  94 |   3 |  97 |          |   5           |        /        |  p453 | Oakland Athletics    | +++-
CF George Twombly Jr.        31| CF :  87       8   4 :  99 |    :                 :   0 |  -4 |  95 | -2---573 |       $2.5Mx4 | $929.5k/ $1.52M | p3045 | Oakland Athletics    | **
SP Randy Langhorne           32| SP :      86      13 :  99 |    :                 :   0 |  -5 |  94 |          |  F    $1.8M   |  $3.02M/ $4.95M |  p451 | Oakland Athletics    | *
 C Tomas Contreras           22|  C :  55      12  -9 :  59 |  C :  74      12   2 :  88 |   5 |  93 | 54------ |               |        /        |  p913 | Oakland Athletics    | +
MR James Hall                23| MR :      67       3 :  70 | MR :      87       2 :  89 |   4 |  93 |          |               | $697.1k/ $1.14M | p2340 | Oakland Athletics    | +++
CF Michael Gautreaux         21| CF :  65       3 -23 :  44 | CF :  81       3  -1 :  83 |   6 |  89 | -2---652 |               |        /        | p1123 | Oakland Athletics    | ++
RF Bill Sieben               32| RF :  93       0   0 :  94 |    :                 :   0 |  -5 |  89 | -2---327 |         $4Mx2 |        /        | p1316 | Oakland Athletics    | **^
SP Harold Hardin             33| SP :      84      10 :  94 |    :                 :   0 |  -6 |  88 |          |  F    $410k   |  $2.32M/ $3.81M | p2862 | Oakland Athletics    | *
2B Pedro Casanova            23| CF :  68      -9 -32 :  27 | CF :  92      -9  -1 :  82 |   4 |  86 | -2---111 |               |        /        | p2525 | Oakland Athletics    | ++
SP Tony Campos               23| MR :      54      -9 :  45 | SP :      81      -3 :  79 |   4 |  83 |          |   4           |        /        | p2615 | Oakland Athletics    | +++-
SP Vicente Montero           20| SP :      50     -24 :  26 | SP :      79      -5 :  75 |   7 |  82 |          |   3           |        /        | p2592 | Oakland Athletics    | +++-
LF David Strohl              21| LF :  65      -2 -30 :  33 | LF :  82      -2  -4 :  75 |   6 |  81 | -2---522 |               |        /        | p2798 | Oakland Athletics    | ++
CL Leslie Reid               23| MR :      41     -20 :  20 | MR :      80      -3 :  77 |   4 |  81 |          |   2           |        /        | p2720 | Oakland Athletics    | ++++-
SP Vernon Smith              28| SP :      76       3 :  79 |    :                 :   0 |  -1 |  78 |          |               | $697.1k/ $1.14M | p1493 | Oakland Athletics    | *
1B Nick Delmonico            33| 2B :  90      -2  -4 :  84 |    :                 :   0 |  -6 |  78 | -53--1-1 |  F    $700k   |        /        | p2404 | Oakland Athletics    | *
SP Dave Alexander            28| SP :      75       2 :  77 |    :                 :   0 |  -1 |  76 |          |               | $464.8k/$761.1k | p1721 | Oakland Athletics    | *^
MR Fredrick Valles           31| SP :      77       3 :  80 |    :                 :   0 |  -4 |  76 |          |               | $697.1k/ $1.14M | p1338 | Oakland Athletics    | **
1B Early Sheely Jr.          32| 1B :  93      -9  -4 :  81 |    :                 :   0 |  -5 |  76 | -4------ |               |        /        |  p888 | Oakland Athletics    | *
3B Maximo Gallego            19| 3B :  46       7 -26 :  28 | 3B :  68       7  -9 :  67 |   8 |  75 | -215---- |               |        /        | p1688 | Oakland Athletics    | +
SS Avery Rome                32| SS :  85       0  -5 :  80 |    :                 :   0 |  -5 |  75 | -2--2--- |               |        /        |  p755 | Oakland Athletics    | *
SP Jeronimo Bellido          22| SP :      65      -8 :  58 | SP :      76      -8 :  69 |   5 |  74 |          |   9           |        /        | p2556 | Oakland Athletics    | ++-
MR Jerry Myers               24| MR :      46     -16 :  30 | MR :      75      -8 :  68 |   3 |  71 |          |   8           |        /        | p1190 | Oakland Athletics    | ++++-
MR Ray Kolp Jr.              31| SP :      74       1 :  74 |    :                 :   0 |  -4 |  70 |          |       $300k r | $232.4k/$380.5k | p1786 | Oakland Athletics    | *
MR Edwin Wade                29| MR :      67       3 :  70 |    :                 :   0 |  -2 |  68 |          |               | $697.1k/ $1.14M | p1061 | Oakland Athletics    | **

--- Seattle Mariners ---
 C Gabby Hartnett Jr.        28|  C : 115      25  64 : 204 |    :                 :   0 |  -1 | 203 | 82------ |  F   $3.79M   | $14.87M/$24.35M | p2123 | Seattle Mariners     | ***^
2B Joe Gordon Jr.            25| 3B : 105       1  27 : 133 | 2B : 115       6  37 : 159 |   2 | 161 | -253---- |   3   $300k r |  $6.27M/$10.27M |  p138 | Seattle Mariners     | ++++-
SS Taylor Lindsey            34| SS :  96      26  32 : 154 |    :                 :   0 |  -8 | 146 | -3658--- |  F  $16.25M   |  $7.44M/$12.18M |  p231 | Seattle Mariners     | ***
MR Erv Kantlehner Jr.        33| MR :     111      40 : 151 |    :                 :   0 |  -6 | 145 |          |  F   $5.95M   |   $9.3M/$15.22M | p2068 | Seattle Mariners     | *****
MR Jerry Shirk               33| MR :     110      40 : 150 |    :                 :   0 |  -6 | 144 |          |     $617.1k a |   $9.3M/$15.22M | p1110 | Seattle Mariners     | ****
1B Christopher Larrison      20| 3B :  89     -13  -3 :  72 | 1B : 117      -9  24 : 132 |   7 | 139 | -4---1-1 |   1           |        /        | p2220 | Seattle Mariners     | +++++
CF Javier Velazquez          30| CF : 104      12  25 : 141 |    :                 :   0 |  -3 | 138 | -2---888 |  F  $457.1k   |  $5.81M/ $9.51M | p1563 | Seattle Mariners     | **
 C Aaron Durgan              28|  C :  79      27  30 : 136 |    :                 :   0 |  -1 | 135 | 81------ |       $300k a |  $6.97M/$11.42M |  p582 | Seattle Mariners     | *
SP Lefty Grove Jr.           25| SP :      91      18 : 109 | SP :     107      23 : 130 |   2 | 132 |          |  F      $2M   |  $4.18M/ $6.85M | p2311 | Seattle Mariners     | *
3B Pinky Higgins Jr.         28| 3B :  95      11  27 : 133 |    :                 :   0 |  -1 | 132 | -3-6---- |     $492.9k a |  $6.27M/$10.27M |  p261 | Seattle Mariners     | **^
SP Xavier Bolivar            22| SP :      79       6 :  84 | SP :     103      19 : 122 |   5 | 127 |          |   5           |  $1.39M/ $2.28M |  p256 | Seattle Mariners     | +++-
 C William Tuttle            27|  C :  89      12  25 : 127 |    :                 :   0 |   0 | 127 | 51------ |               |  $5.81M/ $9.51M | p1288 | Seattle Mariners     | *
2B James Haag                22| 2B :  73       2 -17 :  58 | 2B : 100       2  18 : 121 |   5 | 126 | -24-1--- |               |        /        | p1805 | Seattle Mariners     | +++
RF Jose Puñal                27| CF : 109      -2  16 : 123 |    :                 :   0 |   0 | 123 | -2---244 |       $300k a |  $3.72M/ $6.09M | p1317 | Seattle Mariners     | ***^
SP Abraham Aguiar            27| SP :      95      22 : 117 |    :                 :   0 |   0 | 117 |          |       $300k r |  $5.11M/ $8.37M | p1139 | Seattle Mariners     | **^
SP Todd Acuff                35| SP :     101      28 : 129 |    :                 :   0 | -12 | 117 |          |       $1.1Mx2 |  $6.51M/$10.65M |  p182 | Seattle Mariners     | *^
CF Edward Flythe             21| CF :  49      -2 -44 :   3 | CF :  99      -2  13 : 110 |   6 | 116 | -2---442 |   2           |        /        | p2064 | No Team              | +++++
LF Hobert Dahmen             22| RF :  68      -4 -29 :  36 | RF : 101      -4  13 : 111 |   5 | 116 | -2---425 |   T           |        /        |  p743 | Seattle Mariners     | +++-
LF Jonathan Kemper           23| CF :  77       3 -11 :  69 | CF :  95       3  14 : 111 |   4 | 115 | -2---652 |               |        /        | p1681 | Seattle Mariners     | +++
SP Bill Commander            24| SP :      66      -7 :  60 | SP :      97      13 : 110 |   3 | 113 |          |   8           |        /        | p2130 | Seattle Mariners     | +++-
SS Jose Santiago             31| SS :  90      13  14 : 117 |    :                 :   0 |  -4 | 113 | -4615--- |     $464.3k a |  $3.25M/ $5.33M | p2427 | Seattle Mariners     | *^
1B Jason Borel               24| 3B :  83     -13  -9 :  62 | 1B : 105      -9  12 : 108 |   3 | 111 | -4---1-1 |   7           |        /        | p2317 | Seattle Mariners     | +++-
LF Tristan Byas              23| LF :  64      -9 -37 :  18 | RF : 101      -9   8 : 101 |   4 | 105 | -1---2-2 |   4           |        /        | p1878 | Seattle Mariners     | ++++
MR Kenneth Estepp            25| MR :      74       8 :  82 | MR :      93       8 : 101 |   2 | 103 |          |       $300k r |  $1.86M/ $3.04M |  p863 | Seattle Mariners     | +++-
1B Frank McCormick Jr.       26| 3B :  91      -7   5 :  88 | 1B :  97      -5   7 :  99 |   1 | 100 | -7-1-213 |      $1.29M a |  $1.16M/  $1.9M | p1557 | Seattle Mariners     | **^
2B Eddie Martinez            32| 2B :  92       7   6 : 105 |    :                 :   0 |  -5 | 100 | -25-3--- |  F      $1M   |  $1.39M/ $2.28M | p2252 | Seattle Mariners     | **
CF Jerry Pietrzak            22| CF :  63       6 -22 :  47 | CF :  83       6   5 :  94 |   5 |  99 | -2---262 |               |        /        | p2666 | Seattle Mariners     | ++-
SP Nate Andrews Jr.          27| SP :      85      12 :  97 |    :                 :   0 |   0 |  97 |          |       $300k r |  $2.79M/ $4.57M | p1593 | Seattle Mariners     | **^
SP Isaac Beltran             24| MR :      59      -4 :  54 | SP :      87       3 :  90 |   3 |  93 |          |               |        /        | p1687 | Seattle Mariners     | +++
1B Jeronimo Alarcon          23| 1B :  63     -10 -35 :  18 | 1B :  96     -10   2 :  88 |   4 |  92 | -3------ |   6           |        /        | p1115 | Seattle Mariners     | +++-
SP Joe Genewich Jr.          29| SP :      83      10 :  93 |    :                 :   0 |  -2 |  91 |          |       $300k a |  $2.32M/ $3.81M | p1790 | Seattle Mariners     | *
3B Samuel Mesa               26| 3B :  78       0  -1 :  76 | 3B :  87       0   3 :  89 |   1 |  90 | -2-3---- |               |        /        |  p559 | Seattle Mariners     | *
MR Lawrence Davidson         26| MR :      70       5 :  75 | MR :      86       1 :  87 |   1 |  88 |          |       $300k r |  $1.16M/  $1.9M | p2147 | Seattle Mariners     | *
1B Joe Kuhel Jr.             28| 3B :  93      -9   5 :  89 |    :                 :   0 |  -1 |  88 | -611---- |       $300k a |  $1.16M/  $1.9M | p2393 | Seattle Mariners     | **
SP Ronin Takahiro            21| MR :      50     -12 :  38 | SP :      82      -2 :  81 |   6 |  87 |          |   9           |        /        |  p935 | Seattle Mariners     | +++-
SP Ben Palmisano             25| SP :      72      -1 :  71 | SP :      83      -1 :  83 |   2 |  85 |          |               |        /        | p2806 | Seattle Mariners     | ++-
MR Jack Stewart              29| MR :      76      10 :  87 |    :                 :   0 |  -2 |  85 |          |       $350k a |  $2.32M/ $3.81M | p2652 | Seattle Mariners     | *
RF Vicente Vasquez           23| 3B :  63      -8 -24 :  32 | RF :  85      -4  -3 :  77 |   4 |  81 | -2-11314 |               |        /        |  p677 | Seattle Mariners     | ++-
SP Max Fried                 32| SP :      80       7 :  86 |    :                 :   0 |  -5 |  81 |          |               |  $1.63M/ $2.66M | p1081 | Seattle Mariners     | *
MR Joshua Oster              22| MR :      54      -8 :  46 | MR :      77      -6 :  71 |   5 |  76 |          |               |        /        | p1817 | Seattle Mariners     | +++
MR Jesus Esteves             24| MR :      61      -2 :  59 | MR :      78      -5 :  72 |   3 |  75 |          |               |        /        | p1196 | Seattle Mariners     | +++
SP Alfred Coplin             19| SP :      53     -21 :  32 | SP :      72     -12 :  61 |   8 |  69 |          |               |        /        |  p542 | Seattle Mariners     | ++-
SP Christopher Parent        23| MR :      45     -16 :  29 | SP :      73     -11 :  62 |   4 |  66 |          |               |        /        |  p673 | Seattle Mariners     | +++
CL John Grayson              30| MR :      67       2 :  69 |    :                 :   0 |  -3 |  66 |          |               | $464.8k/$761.1k | p2043 | Seattle Mariners     | *
